

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 10 23:39:50 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F86J93
   593  00EDCE  40                 	db	64
   594  00EDCF  00                 	db	0
   595  00EDD0  C1                 	db	193
   596  00EDD1  81                 	db	129
   597  00EDD2  40                 	db	64
   598  00EDD3  01                 	db	1
   599  00EDD4  C0                 	db	192
   600  00EDD5  80                 	db	128
   601  00EDD6  41                 	db	65
   602  00EDD7  01                 	db	1
   603  00EDD8  C0                 	db	192
   604  00EDD9  80                 	db	128
   605  00EDDA  41                 	db	65
   606  00EDDB  00                 	db	0
   607  00EDDC  C1                 	db	193
   608  00EDDD  81                 	db	129
   609  00EDDE  40                 	db	64
   610  00EDDF  00                 	db	0
   611  00EDE0  C1                 	db	193
   612  00EDE1  81                 	db	129
   613  00EDE2  40                 	db	64
   614  00EDE3  01                 	db	1
   615  00EDE4  C0                 	db	192
   616  00EDE5  80                 	db	128
   617  00EDE6  41                 	db	65
   618  00EDE7  00                 	db	0
   619  00EDE8  C1                 	db	193
   620  00EDE9  81                 	db	129
   621  00EDEA  40                 	db	64
   622  00EDEB  01                 	db	1
   623  00EDEC  C0                 	db	192
   624  00EDED  80                 	db	128
   625  00EDEE  41                 	db	65
   626  00EDEF  01                 	db	1
   627  00EDF0  C0                 	db	192
   628  00EDF1  80                 	db	128
   629  00EDF2  41                 	db	65
   630  00EDF3  00                 	db	0
   631  00EDF4  C1                 	db	193
   632  00EDF5  81                 	db	129
   633  00EDF6  40                 	db	64
   634  00EDF7  01                 	db	1
   635  00EDF8  C0                 	db	192
   636  00EDF9  80                 	db	128
   637  00EDFA  41                 	db	65
   638  00EDFB  00                 	db	0
   639  00EDFC  C1                 	db	193
   640  00EDFD  81                 	db	129
   641  00EDFE  40                 	db	64
   642  00EDFF  00                 	db	0
   643  00EE00  C1                 	db	193
   644  00EE01  81                 	db	129
   645  00EE02  40                 	db	64
   646  00EE03  01                 	db	1
   647  00EE04  C0                 	db	192
   648  00EE05  80                 	db	128
   649  00EE06  41                 	db	65
   650  00EE07  00                 	db	0
   651  00EE08  C1                 	db	193
   652  00EE09  81                 	db	129
   653  00EE0A  40                 	db	64
   654  00EE0B  01                 	db	1
   655  00EE0C  C0                 	db	192
   656  00EE0D  80                 	db	128
   657  00EE0E  41                 	db	65
   658  00EE0F  01                 	db	1
   659  00EE10  C0                 	db	192
   660  00EE11  80                 	db	128
   661  00EE12  41                 	db	65
   662  00EE13  00                 	db	0
   663  00EE14  C1                 	db	193
   664  00EE15  81                 	db	129
   665  00EE16  40                 	db	64
   666  00EE17  00                 	db	0
   667  00EE18  C1                 	db	193
   668  00EE19  81                 	db	129
   669  00EE1A  40                 	db	64
   670  00EE1B  01                 	db	1
   671  00EE1C  C0                 	db	192
   672  00EE1D  80                 	db	128
   673  00EE1E  41                 	db	65
   674  00EE1F  01                 	db	1
   675  00EE20  C0                 	db	192
   676  00EE21  80                 	db	128
   677  00EE22  41                 	db	65
   678  00EE23  00                 	db	0
   679  00EE24  C1                 	db	193
   680  00EE25  81                 	db	129
   681  00EE26  40                 	db	64
   682  00EE27  01                 	db	1
   683  00EE28  C0                 	db	192
   684  00EE29  80                 	db	128
   685  00EE2A  41                 	db	65
   686  00EE2B  00                 	db	0
   687  00EE2C  C1                 	db	193
   688  00EE2D  81                 	db	129
   689  00EE2E  40                 	db	64
   690  00EE2F  00                 	db	0
   691  00EE30  C1                 	db	193
   692  00EE31  81                 	db	129
   693  00EE32  40                 	db	64
   694  00EE33  01                 	db	1
   695  00EE34  C0                 	db	192
   696  00EE35  80                 	db	128
   697  00EE36  41                 	db	65
   698  00EE37  01                 	db	1
   699  00EE38  C0                 	db	192
   700  00EE39  80                 	db	128
   701  00EE3A  41                 	db	65
   702  00EE3B  00                 	db	0
   703  00EE3C  C1                 	db	193
   704  00EE3D  81                 	db	129
   705  00EE3E  40                 	db	64
   706  00EE3F  00                 	db	0
   707  00EE40  C1                 	db	193
   708  00EE41  81                 	db	129
   709  00EE42  40                 	db	64
   710  00EE43  01                 	db	1
   711  00EE44  C0                 	db	192
   712  00EE45  80                 	db	128
   713  00EE46  41                 	db	65
   714  00EE47  00                 	db	0
   715  00EE48  C1                 	db	193
   716  00EE49  81                 	db	129
   717  00EE4A  40                 	db	64
   718  00EE4B  01                 	db	1
   719  00EE4C  C0                 	db	192
   720  00EE4D  80                 	db	128
   721  00EE4E  41                 	db	65
   722  00EE4F  01                 	db	1
   723  00EE50  C0                 	db	192
   724  00EE51  80                 	db	128
   725  00EE52  41                 	db	65
   726  00EE53  00                 	db	0
   727  00EE54  C1                 	db	193
   728  00EE55  81                 	db	129
   729  00EE56  40                 	db	64
   730  00EE57  00                 	db	0
   731  00EE58  C1                 	db	193
   732  00EE59  81                 	db	129
   733  00EE5A  40                 	db	64
   734  00EE5B  01                 	db	1
   735  00EE5C  C0                 	db	192
   736  00EE5D  80                 	db	128
   737  00EE5E  41                 	db	65
   738  00EE5F  01                 	db	1
   739  00EE60  C0                 	db	192
   740  00EE61  80                 	db	128
   741  00EE62  41                 	db	65
   742  00EE63  00                 	db	0
   743  00EE64  C1                 	db	193
   744  00EE65  81                 	db	129
   745  00EE66  40                 	db	64
   746  00EE67  01                 	db	1
   747  00EE68  C0                 	db	192
   748  00EE69  80                 	db	128
   749  00EE6A  41                 	db	65
   750  00EE6B  00                 	db	0
   751  00EE6C  C1                 	db	193
   752  00EE6D  81                 	db	129
   753  00EE6E  40                 	db	64
   754  00EE6F  00                 	db	0
   755  00EE70  C1                 	db	193
   756  00EE71  81                 	db	129
   757  00EE72  40                 	db	64
   758  00EE73  01                 	db	1
   759  00EE74  C0                 	db	192
   760  00EE75  80                 	db	128
   761  00EE76  41                 	db	65
   762  00EE77  00                 	db	0
   763  00EE78  C1                 	db	193
   764  00EE79  81                 	db	129
   765  00EE7A  40                 	db	64
   766  00EE7B  01                 	db	1
   767  00EE7C  C0                 	db	192
   768  00EE7D  80                 	db	128
   769  00EE7E  41                 	db	65
   770  00EE7F  01                 	db	1
   771  00EE80  C0                 	db	192
   772  00EE81  80                 	db	128
   773  00EE82  41                 	db	65
   774  00EE83  00                 	db	0
   775  00EE84  C1                 	db	193
   776  00EE85  81                 	db	129
   777  00EE86  40                 	db	64
   778  00EE87  01                 	db	1
   779  00EE88  C0                 	db	192
   780  00EE89  80                 	db	128
   781  00EE8A  41                 	db	65
   782  00EE8B  00                 	db	0
   783  00EE8C  C1                 	db	193
   784  00EE8D  81                 	db	129
   785  00EE8E  40                 	db	64
   786  00EE8F  00                 	db	0
   787  00EE90  C1                 	db	193
   788  00EE91  81                 	db	129
   789  00EE92  40                 	db	64
   790  00EE93  01                 	db	1
   791  00EE94  C0                 	db	192
   792  00EE95  80                 	db	128
   793  00EE96  41                 	db	65
